user_id,name,age,gender,education_level,gpa,field_of_study,location,rfid
1,User 1,23,Female,SMA,2.1,Economics,Medan,6843498682
2,User 2,18,Female,S2,3.4,Engineering,Bandung,4559054353
3,User 3,21,Female,S1,3.98,Economics,Yogyakarta,9267669951
4,User 4,29,Female,S1,2.53,Engineering,Bandung,9787534488
5,User 5,21,Male,S1,3.36,Engineering,Yogyakarta,2496879268
6,User 6,25,Female,SMA,3.73,Economics,Surabaya,9456669074
7,User 7,27,Female,SMA,3.5,Economics,Medan,9181690830
8,User 8,21,Male,SMA,3.93,Economics,Bandung,6568666759
9,User 9,23,Male,S1,3.11,Computer Science,Medan,9555623147
10,User 10,20,Female,S1,2.42,Engineering,Bandung,1454863487
11,User 11,22,Male,S2,2.44,Computer Science,Medan,9379277649
12,User 12,25,Male,S1,2.44,Medicine,Bandung,6297499660
13,User 13,24,Male,SMA,3.14,Economics,Surabaya,9840573216
14,User 14,26,Male,SMA,2.9,Medicine,Surabaya,6465074862
15,User 15,26,Female,S1,3.94,Computer Science,Yogyakarta,2607589865
16,User 16,28,Female,S2,3.36,Engineering,Bandung,2021374326
17,User 17,19,Male,S1,2.17,Science,Surabaya,6033070738
18,User 18,24,Male,S1,2.11,Economics,Surabaya,2929692935
19,User 19,25,Female,S1,2.98,Medicine,Medan,4604289829
20,User 20,25,Male,SMA,3.76,Medicine,Surabaya,2021093357
21,User 21,26,Female,SMA,3.95,Medicine,Surabaya,3157746285
22,User 22,19,Female,SMA,3.24,Computer Science,Yogyakarta,8017966663
23,User 23,23,Female,S1,3.08,Computer Science,Jakarta,4004652010
24,User 24,27,Female,S2,3.71,Science,Medan,9452347767
25,User 25,26,Male,S1,3.49,Computer Science,Surabaya,5270918864
26,User 26,27,Male,S1,2.96,Engineering,Jakarta,1304383386
27,User 27,22,Male,SMA,3.35,Engineering,Jakarta,1654358466
28,User 28,21,Female,SMA,3.21,Medicine,Surabaya,3594666217
29,User 29,18,Male,S1,3.43,Economics,Yogyakarta,6939115388
30,User 30,21,Female,S2,2.94,Medicine,Bandung,9140620388
31,User 31,23,Female,SMA,2.91,Engineering,Yogyakarta,7643820042
32,User 32,18,Female,S2,3.81,Engineering,Surabaya,2180358248
33,User 33,20,Male,S2,2.27,Engineering,Medan,7838577573
34,User 34,21,Female,S1,2.46,Medicine,Bandung,6461707058
35,User 35,26,Male,S1,3.76,Science,Bandung,2956117714
36,User 36,19,Male,S1,3.81,Economics,Surabaya,2725346526
37,User 37,21,Female,S2,3.29,Science,Surabaya,2066927688
38,User 38,21,Male,SMA,2.65,Science,Medan,2333075495
39,User 39,21,Female,SMA,3.04,Economics,Yogyakarta,3254730904
40,User 40,25,Female,S1,2.0,Engineering,Medan,2432403667
