scholarship_id,scholarship_name,provider,education_level_required,gpa_required,field_of_study_required,location_preference,amount
1,Scholarship 1,Provider 1,S2,2.61,Computer Science,Bandung,18309330
2,Scholarship 2,Provider 2,S1,3.09,Engineering,Surabaya,9574342
3,Scholarship 3,Provider 3,S1,3.71,Engineering,Jakarta,15887800
4,Scholarship 4,Provider 4,S1,3.49,Science,Yogyakarta,16768962
5,Scholarship 5,Provider 5,S1,2.9,Medicine,Medan,17602522
6,Scholarship 6,Provider 6,S2,3.66,Medicine,Surabaya,10511406
7,Scholarship 7,Provider 7,SMA,3.41,Computer Science,Bandung,16088153
8,Scholarship 8,Provider 8,SMA,3.1,Engineering,Medan,11744589
9,Scholarship 9,Provider 9,SMA,2.84,Engineering,Jakarta,15647487
10,Scholarship 10,Provider 10,SMA,3.25,Economics,Jakarta,8230427
11,Scholarship 11,Provider 11,S1,2.75,Medicine,Jakarta,6722942
12,Scholarship 12,Provider 12,S2,3.46,Science,Medan,6526841
13,Scholarship 13,Provider 13,S1,3.72,Engineering,Surabaya,8115301
14,Scholarship 14,Provider 14,S1,3.36,Science,Surabaya,9838317
15,Scholarship 15,Provider 15,S2,3.44,Science,Bandung,14637269
16,Scholarship 16,Provider 16,S2,2.71,Economics,Medan,11553707
17,Scholarship 17,Provider 17,S2,3.47,Engineering,Surabaya,8613176
18,Scholarship 18,Provider 18,S1,3.15,Science,Yogyakarta,13459077
19,Scholarship 19,Provider 19,SMA,2.61,Engineering,Bandung,10739513
20,Scholarship 20,Provider 20,S1,3.0,Economics,Surabaya,18559601
21,Scholarship 21,Provider 21,S1,3.45,Computer Science,Yogyakarta,6479705
22,Scholarship 22,Provider 22,S2,3.25,Computer Science,Bandung,10292300
23,Scholarship 23,Provider 23,S1,2.9,Computer Science,Jakarta,7997812
24,Scholarship 24,Provider 24,SMA,3.79,Science,Jakarta,14423686
25,Scholarship 25,Provider 25,SMA,3.25,Science,Yogyakarta,13846255
26,Scholarship 26,Provider 26,S1,3.73,Science,Jakarta,12906045
27,Scholarship 27,Provider 27,S2,3.23,Engineering,Yogyakarta,10188490
28,Scholarship 28,Provider 28,S1,3.23,Medicine,Bandung,12182920
